Category,Descript
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES
ROBBERY,ATTEMPTED ROBBERY WITH BODILY FORCE
OTHER OFFENSES,TRAFFIC VIOLATION
WARRANTS,WARRANT ARREST
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
ROBBERY,ATTEMPTED ROBBERY OF A BANK WITH BODILY FORCE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
VEHICLE THEFT,STOLEN AUTOMOBILE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
OTHER OFFENSES,PROBATION VIOLATION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
VEHICLE THEFT,STOLEN TRUCK
LARCENY/THEFT,PETTY THEFT BICYCLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
OTHER OFFENSES,FALSE PERSONATION
OTHER OFFENSES,TAMPERING WITH A VEHICLE
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
WARRANTS,WARRANT ARREST
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
ASSAULT,BATTERY
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
NON-CRIMINAL,LOST PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
NON-CRIMINAL,"AIDED CASE, INJURED PERSON"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ROBBERY,ATTEMPTED ROBBERY WITH A DEADLY WEAPON
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
SECONDARY CODES,DOMESTIC VIOLENCE
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
ASSAULT,BATTERY
WARRANTS,ENROUTE TO DEPARTMENT OF CORRECTIONS
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
ASSAULT,INFLICT INJURY ON COHABITEE
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,AGGRAVATED ASSAULT WITH A GUN
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
BURGLARY,"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY"
ASSAULT,"ASSAULT, AGGRAVATED, W/ GUN"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
ASSAULT,CHILD ABUSE (PHYSICAL)
DRUG/NARCOTIC,POSSESSION OF CONTROLLED SUBSTANCE FOR SALE
ASSAULT,AGGRAVATED ASSAULT WITH A GUN
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ROBBERY,"ROBBERY, BODILY FORCE"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT SHOPLIFTING
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
BURGLARY,"BURGLARY, FORCIBLE ENTRY"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,GRAND THEFT PICKPOCKET
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
OTHER OFFENSES,TRAFFIC VIOLATION
TRESPASS,TRESPASSING
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
TRESPASS,TRESPASSING
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
MISSING PERSON,FOUND PERSON
MISSING PERSON,MISSING JUVENILE
ASSAULT,BATTERY
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT)
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
WARRANTS,WARRANT ARREST
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF RESIDENCE, ATTEMPTED FORCIBLE ENTRY"
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,AIDED CASE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
BURGLARY,"BURGLARY OF APARTMENT HOUSE, ATT FORCIBLE ENTRY"
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ASSAULT,THREATS AGAINST LIFE
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
FRAUD,"CREDIT CARD, THEFT BY USE OF"
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,ROBBERY OF A CHAIN STORE WITH A KNIFE
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE
BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
NON-CRIMINAL,FIRE REPORT
MISSING PERSON,MISSING JUVENILE
DISORDERLY CONDUCT,DISTURBING THE PEACE
TRESPASS,TRESPASSING
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF APARTMENT HOUSE, ATT FORCIBLE ENTRY"
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,GRAND THEFT PICKPOCKET
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT PICKPOCKET
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT OF PROPERTY
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
ASSAULT,BATTERY
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
MISSING PERSON,MISSING ADULT
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,AIDED CASE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
BURGLARY,"BURGLARY OF FLAT, UNLAWFUL ENTRY"
VEHICLE THEFT,STOLEN TRUCK
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
ASSAULT,BATTERY
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF APARTMENT HOUSE, ATT FORCIBLE ENTRY"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
NON-CRIMINAL,AIDED CASE
ASSAULT,BATTERY
NON-CRIMINAL,FIRE REPORT
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
LARCENY/THEFT,GRAND THEFT OF PROPERTY
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
OTHER OFFENSES,TAMPERING WITH A VEHICLE
VEHICLE THEFT,STOLEN AUTOMOBILE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,AIDED CASE
SECONDARY CODES,ATM RELATED CRIME
LARCENY/THEFT,GRAND THEFT OF PROPERTY
VEHICLE THEFT,STOLEN AUTOMOBILE
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
FORGERY/COUNTERFEITING,"MONEY, CHANGING FACE AMOUNT"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY, ARMED WITH A KNIFE"
VEHICLE THEFT,STOLEN TRUCK
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
SECONDARY CODES,DOMESTIC VIOLENCE
ASSAULT,INFLICT INJURY ON COHABITEE
NON-CRIMINAL,AIDED CASE
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, FORCIBLE ENTRY"
ARSON,ARSON OF A VEHICLE
LARCENY/THEFT,GRAND THEFT FROM PERSON
ASSAULT,BATTERY
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
BURGLARY,"BURGLARY, VEHICLE, ATT. (ARREST MADE)"
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
LARCENY/THEFT,GRAND THEFT FROM PERSON
VEHICLE THEFT,STOLEN TRUCK
VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
ASSAULT,TRESPASS WITHIN 30 DAYS OF CREDIBLE THREAT
ROBBERY,"ROBBERY, BODILY FORCE"
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION
OTHER OFFENSES,TRAFFIC VIOLATION
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
DRUG/NARCOTIC,UNDER INFLUENCE OF DRUGS IN A PUBLIC PLACE
FRAUD,"CREDIT CARD, THEFT BY USE OF"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,LOST PROPERTY
SEX OFFENSES FORCIBLE,SODOMY (ADULT VICTIM)
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
ASSAULT,INFLICT INJURY ON COHABITEE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
OTHER OFFENSES,TRAFFIC VIOLATION
TRESPASS,TRESPASSING
ASSAULT,BATTERY OF A POLICE OFFICER
OTHER OFFENSES,RESISTING ARREST
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT BICYCLE
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,TRAFFIC VIOLATION
ROBBERY,"ROBBERY, BODILY FORCE"
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
OTHER OFFENSES,RESISTING ARREST
ASSAULT,BATTERY OF A POLICE OFFICER
WEAPON LAWS,EXHIBITING DEADLY WEAPON IN A THREATING MANNER
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
FORGERY/COUNTERFEITING,"FORGERY, POSSESSION DRIVERS LICENSE OR ID-CARD"
OTHER OFFENSES,RESISTING ARREST
VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI"
VANDALISM,"VANDALISM OR GRAFFITI TOOLS, POSSESSION"
NON-CRIMINAL,LOCATED PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
VEHICLE THEFT,STOLEN MOTORCYCLE
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY, ARMED WITH A DANGEROUS WEAPON"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
SECONDARY CODES,ATM RELATED CRIME
LARCENY/THEFT,GRAND THEFT FROM PERSON
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
WEAPON LAWS,POSS OF LOADED FIREARM
WEAPON LAWS,EXHIBITING DEADLY WEAPON IN A THREATING MANNER
OTHER OFFENSES,TRAFFIC VIOLATION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
VEHICLE THEFT,STOLEN AUTOMOBILE
WARRANTS,WARRANT ARREST
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM PERSON
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY"
LARCENY/THEFT,GRAND THEFT FROM PERSON
VEHICLE THEFT,STOLEN AUTOMOBILE
ROBBERY,"ROBBERY, BODILY FORCE"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION
FRAUD,"FALSE PRETENSES, GRAND THEFT"
ASSAULT,BATTERY
FRAUD,"CREDIT CARD, THEFT OF"
NON-CRIMINAL,"AIDED CASE, DOG BITE"
LARCENY/THEFT,THEFT FROM MERCHANT OR LIBRARY
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
WARRANTS,PROBATION SEARCH
MISSING PERSON,FOUND PERSON
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT BICYCLE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VEHICLE THEFT,STOLEN MOTORCYCLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
MISSING PERSON,FOUND PERSON
MISSING PERSON,MISSING ADULT
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
LARCENY/THEFT,PETTY THEFT BICYCLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,BATTERY
ROBBERY,ATTEMPTED ROBBERY RESIDENCE WITH BODILY FORCE
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN
WEAPON LAWS,POSS OF LOADED FIREARM
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
LARCENY/THEFT,GRAND THEFT SHOPLIFTING
WEAPON LAWS,"FIREARM, LOADED, IN VEHICLE, POSSESSION OR USE"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF STORE, FORCIBLE ENTRY"
BURGLARY,"BURGLARY, FORCIBLE ENTRY"
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION
LARCENY/THEFT,GRAND THEFT FROM PERSON
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,VIOLATION OF MUNICIPAL CODE
NON-CRIMINAL,AIDED CASE
WEAPON LAWS,CARRYING A CONCEALED WEAPON
WEAPON LAWS,POSS OF LOADED FIREARM
FAMILY OFFENSES,MINOR WITHOUT PROPER PARENTAL CARE
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
FRAUD,FRAUDULENT CREDIT APPLICATION
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
WARRANTS,ENROUTE TO PAROLE OFFICER
WARRANTS,WARRANT ARREST
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM PERSON
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
ASSAULT,BATTERY
SECONDARY CODES,DOMESTIC VIOLENCE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
DRUG/NARCOTIC,POSSESSION OF CONTROLLED SUBSTANCE
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
SEX OFFENSES FORCIBLE,SEXUAL BATTERY
VEHICLE THEFT,STOLEN AUTOMOBILE
OTHER OFFENSES,"TRAFFIC COLLISION, HIT & RUN, INJURY"
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
MISSING PERSON,MISSING JUVENILE
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
FORGERY/COUNTERFEITING,"COUNTERFEITING, COINS OR NOTES"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE FOR SALE
SECONDARY CODES,GANG ACTIVITY
WEAPON LAWS,CARRYING A CONCEALED WEAPON
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN MOTORCYCLE
LARCENY/THEFT,PETTY THEFT BICYCLE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ASSAULT,BATTERY
ASSAULT,ATTEMPTED HOMICIDE WITH A GUN
NON-CRIMINAL,SEARCH WARRANT SERVICE
LARCENY/THEFT,GRAND THEFT SHOPLIFTING
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
ASSAULT,BATTERY
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
ASSAULT,BATTERY
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
VEHICLE THEFT,STOLEN TRUCK
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
FRAUD,"CREDIT CARD, THEFT BY USE OF"
MISSING PERSON,MISSING JUVENILE
KIDNAPPING,CHILD STEALING
MISSING PERSON,FOUND PERSON
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
OTHER OFFENSES,PROBATION VIOLATION
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,FALSE PERSONATION
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,COURTESY REPORT
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
ASSAULT,FALSE IMPRISONMENT
LARCENY/THEFT,GRAND THEFT SHOPLIFTING
SECONDARY CODES,DOMESTIC VIOLENCE
ASSAULT,THREATS AGAINST LIFE
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
LARCENY/THEFT,ATTEMPTED THEFT FROM A BUILDING
MISSING PERSON,MISSING JUVENILE
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN MOTORCYCLE
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
WARRANTS,ENROUTE TO ADULT AUTHORITY
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,GRAND THEFT FROM PERSON
NON-CRIMINAL,FIRE REPORT
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SEX OFFENSES FORCIBLE,"CHILD ABUSE, PORNOGRAPHY"
NON-CRIMINAL,SEARCH WARRANT SERVICE
LARCENY/THEFT,GRAND THEFT PICKPOCKET
FRAUD,"CREDIT CARD, THEFT BY USE OF"
LARCENY/THEFT,GRAND THEFT FROM PERSON
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,AIDED CASE
SECONDARY CODES,JUVENILE INVOLVED
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ASSAULT,INFLICT INJURY ON COHABITEE
MISSING PERSON,MISSING ADULT
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,PETTY THEFT OF PROPERTY
NON-CRIMINAL,LOST PROPERTY
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
BURGLARY,"BURGLARY, HOT PROWL, ATTEMPTED FORCIBLE ENTRY"
LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE
